,2007-11-25 00:00:00+00:00,2007-12-02 00:00:00+00:00,2007-12-09 00:00:00+00:00,2007-12-16 00:00:00+00:00,2007-12-23 00:00:00+00:00,2007-12-30 00:00:00+00:00,2008-01-06 00:00:00+00:00,2008-01-13 00:00:00+00:00,2008-01-20 00:00:00+00:00,2008-01-27 00:00:00+00:00,2008-02-03 00:00:00+00:00,2008-02-10 00:00:00+00:00,2008-02-17 00:00:00+00:00,2008-02-24 00:00:00+00:00,2008-03-02 00:00:00+00:00,2008-03-09 00:00:00+00:00,2008-03-16 00:00:00+00:00,2008-03-23 00:00:00+00:00,2008-03-30 00:00:00+00:00,2008-04-06 00:00:00+00:00,2008-04-13 00:00:00+00:00,2008-04-20 00:00:00+00:00,2008-04-27 00:00:00+00:00,2008-05-04 00:00:00+00:00,2008-05-11 00:00:00+00:00,2008-05-18 00:00:00+00:00,2008-05-25 00:00:00+00:00,2008-06-01 00:00:00+00:00,2008-06-08 00:00:00+00:00,2008-06-15 00:00:00+00:00,2008-06-22 00:00:00+00:00,2008-06-29 00:00:00+00:00,2008-07-06 00:00:00+00:00,2008-07-13 00:00:00+00:00,2008-07-20 00:00:00+00:00,2008-07-27 00:00:00+00:00,2008-08-03 00:00:00+00:00,2008-08-10 00:00:00+00:00,2008-08-17 00:00:00+00:00,2008-08-24 00:00:00+00:00,2008-08-31 00:00:00+00:00,2008-09-07 00:00:00+00:00,2008-09-14 00:00:00+00:00
Equity(2305 [PSA]),74.809,75.878,77.722,72.07,75.989,72.218,69.01,70.935,71.093,75.93,80.027,72.791,73.057,75.97,80.313,77.904,84.483,91.398,87.632,90.176,89.212,93.852,96.167,91.507,85.705,88.944,85.039,87.563,85.178,85.85,82.14,79.59,80.06,78.39,84.39,81.97,81.32,87.0,88.44,88.19,88.32,88.52,93.1
Equity(2316 [PTEN]),19.05,18.548,19.719,19.66,19.62,19.531,19.739,19.204,18.432,18.947,20.016,21.214,22.174,22.738,23.491,22.372,22.691,21.745,25.776,27.557,26.562,29.418,29.169,29.358,31.727,33.22,31.13,31.329,32.424,33.03,34.51,35.73,34.18,33.04,31.36,29.35,28.8,24.9,26.15,27.51,28.42,23.34,22.47
Equity(2325 [PVH]),40.404,42.299,41.631,38.799,39.018,37.363,32.596,33.075,35.588,38.47,43.027,40.304,38.031,36.276,36.406,32.906,33.574,35.067,37.073,38.82,36.325,36.904,36.944,42.933,42.144,46.496,43.457,45.385,41.559,42.508,40.29,37.013,36.444,32.907,36.444,35.315,35.345,39.611,39.371,35.93,38.06,39.5,40.96
Equity(2328 [PWR]),25.8,27.38,26.5,24.96,26.65,26.39,23.86,23.4,19.47,20.25,22.74,20.69,22.43,24.74,23.88,21.92,21.79,22.72,22.7,25.58,24.34,25.73,27.13,26.69,27.86,30.39,29.19,32.04,31.27,33.34,33.86,32.83,30.52,29.89,32.99,31.16,31.25,35.22,33.33,33.17,31.94,28.08,28.28
Equity(2329 [PX]),79.357,83.991,86.43,86.914,90.152,89.372,85.048,85.196,77.999,79.194,82.501,78.493,80.3,81.405,79.253,78.457,82.047,81.055,82.057,87.582,85.469,92.016,94.684,91.778,91.718,94.267,91.063,94.287,95.714,97.178,96.82,94.261,93.793,91.074,90.656,93.862,91.104,89.919,88.893,90.387,89.461,86.13,84.4
Equity(2330 [PXD]),46.267,44.442,46.596,46.606,47.972,49.178,47.942,47.294,40.264,40.294,42.647,43.445,43.814,44.641,44.661,47.124,47.782,44.801,48.58,52.54,54.21,58.96,59.25,58.92,67.83,69.73,70.61,71.79,76.02,75.08,76.82,77.91,74.39,73.05,65.08,60.96,60.15,55.25,58.4,62.44,63.17,57.63,55.79
Equity(2337 [QCOM]),40.004,40.251,39.741,39.008,39.583,39.196,36.68,38.265,37.988,39.622,41.801,41.524,41.801,43.059,42.124,39.988,38.985,38.031,39.889,41.787,41.141,42.284,42.969,44.053,43.446,46.607,47.461,48.395,46.999,49.84,48.385,45.513,44.915,48.185,45.055,54.287,55.304,55.693,56.201,55.244,52.65,47.67,46.28
Equity(2342 [QLGC]),14.12,13.52,14.4,13.64,14.62,14.13,12.91,13.5,12.86,13.6,14.5,14.63,15.04,16.239,15.85,15.47,15.64,15.12,15.33,15.71,15.34,16.27,16.7,15.37,15.39,16.21,15.52,15.79,15.42,15.09,15.09,14.59,14.17,15.54,16.6,18.78,18.43,18.82,19.31,19.42,18.68,18.3,18.33
Equity(2355 [R]),39.493,42.917,47.807,45.966,46.312,47.025,41.68,42.799,46.075,48.213,54.676,57.814,58.566,58.417,57.244,55.158,59.212,61.875,60.444,62.56,60.225,66.694,67.181,71.145,70.43,75.183,70.08,73.19,69.89,68.306,72.133,69.591,65.465,65.595,70.857,63.91,65.933,69.362,70.63,69.13,64.519,62.6,64.16
Equity(2357 [RAI]),61.516,66.114,66.546,63.975,64.405,63.488,62.656,65.523,62.866,60.812,61.519,63.124,61.442,61.576,60.898,60.304,60.701,58.715,58.793,57.631,56.323,57.262,57.631,52.11,52.206,52.516,52.981,53.194,53.428,51.657,48.607,45.843,46.551,50.014,50.23,50.191,54.234,55.149,56.261,54.018,52.119,51.46,51.57
Equity(2371 [RCL]),37.592,40.03,41.51,40.701,42.665,42.198,38.395,34.137,33.879,36.415,41.445,37.623,38.266,36.989,34.672,32.849,32.022,34.57,32.232,33.993,32.062,34.52,31.307,31.843,30.601,30.581,27.089,29.566,27.4,26.57,24.89,22.45,21.57,19.94,24.11,26.0,25.24,28.98,29.22,26.93,27.18,28.63,28.46
Equity(2373 [RDC]),36.705,35.127,37.111,37.667,38.451,39.622,39.037,37.369,33.331,33.44,34.432,34.333,37.175,39.315,40.111,39.633,40.071,36.359,37.693,42.349,41.643,42.27,40.29,38.827,41.752,45.862,44.608,44.029,44.418,43.959,44.857,46.233,42.403,42.433,42.433,41.197,39.711,36.679,35.3,37.62,36.94,33.85,33.72
Equity(2380 [REG]),65.294,64.164,66.695,61.286,63.701,61.508,56.699,54.835,52.826,56.912,61.093,57.53,56.053,57.402,58.048,55.935,57.608,63.76,62.663,70.293,66.058,69.002,70.694,69.364,66.176,68.513,64.842,65.711,64.445,63.142,60.602,58.27,55.245,55.789,56.787,57.538,58.082,59.07,61.185,61.08,61.97,61.67,64.87
Equity(2396 [RF]),22.756,24.832,24.842,22.549,23.294,22.52,19.857,19.542,18.32,21.757,24.563,22.158,21.89,22.062,20.239,19.437,19.68,21.108,19.096,20.321,19.213,20.992,21.594,22.809,20.574,19.602,18.134,17.318,15.015,13.28,11.22,10.78,10.31,8.54,10.11,9.08,9.53,9.64,9.1,8.48,9.27,11.09,12.24
Equity(2411 [RIG]),80.202,137.29,135.07,136.0,143.92,146.02,142.46,136.39,128.41,127.11,125.44,125.18,129.07,137.96,140.51,136.31,137.55,131.14,134.17,143.54,145.08,158.69,154.73,151.92,153.66,160.54,152.01,150.19,143.5,146.0,148.81,152.5,142.91,145.02,144.02,133.02,137.61,127.16,126.24,129.74,127.2,122.27,120.42
Equity(2417 [RL]),66.642,68.817,68.807,64.437,61.873,61.663,56.501,55.203,53.276,59.097,61.134,63.62,65.816,64.758,62.092,57.37,57.389,60.195,57.575,60.503,58.924,59.274,61.572,62.671,59.554,62.241,59.484,69.796,66.728,66.218,64.36,62.96,63.34,57.66,62.22,60.13,59.01,71.23,75.01,73.97,75.88,73.91,75.89
Equity(2440 [ROK]),64.725,66.771,68.561,69.387,69.83,68.61,63.034,58.205,54.152,55.834,57.044,53.238,57.642,57.0,54.074,51.435,52.038,53.798,56.367,59.323,56.199,60.637,55.379,56.15,53.768,56.997,56.987,58.18,53.559,53.817,52.337,43.642,42.698,41.387,43.354,43.443,43.543,46.86,49.29,48.11,47.21,43.48,44.26
Equity(2445 [ROST]),25.928,26.086,27.233,24.799,25.661,25.126,22.945,24.154,24.819,26.217,29.638,27.298,27.288,28.179,27.711,27.602,28.01,30.826,29.025,31.224,31.164,33.234,34.069,34.05,34.786,35.333,35.174,36.438,36.368,37.212,37.192,36.304,35.805,37.681,38.828,37.272,37.661,39.477,39.227,39.437,40.115,40.21,41.31
Equity(2454 [RRC]),38.668,40.594,43.139,45.652,50.406,51.565,51.225,52.823,48.528,47.889,53.003,56.798,57.527,62.64,61.102,58.476,62.492,59.134,62.542,66.949,66.23,71.557,69.348,67.549,69.628,69.558,68.678,65.72,67.919,63.3,62.6,64.78,63.64,63.17,59.22,52.11,49.01,41.8,43.26,45.47,46.42,44.31,42.65
Equity(2458 [RS]),49.614,51.253,55.125,54.617,54.707,54.05,49.791,47.334,45.154,46.816,50.329,50.07,49.145,53.155,55.184,55.849,56.228,55.909,59.417,62.497,61.54,61.849,61.381,60.883,62.059,67.93,66.086,67.85,67.71,68.789,71.314,76.754,68.988,73.68,64.945,62.689,60.613,56.64,53.705,57.31,57.01,50.07,48.36
Equity(2461 [RSH]),18.295,18.5,20.06,17.47,18.01,16.93,14.95,14.43,14.43,15.39,17.07,15.98,15.42,15.35,17.45,16.03,15.33,16.55,15.87,16.41,15.27,16.149,17.5,15.48,14.99,15.83,14.44,14.65,13.66,13.83,13.16,12.31,12.26,12.52,13.42,16.26,16.76,17.7,18.47,18.93,19.01,18.48,19.24
Equity(2472 [RTN]),61.261,61.024,64.31,60.837,62.159,60.689,61.338,60.248,60.0,62.239,65.479,64.944,65.043,65.43,64.241,62.972,62.923,63.131,64.184,65.219,65.089,65.816,64.353,64.392,63.736,64.801,62.184,63.547,59.696,57.756,57.606,55.726,57.368,57.04,56.17,57.22,56.36,60.31,61.71,60.26,59.99,59.71,60.91
Equity(2482 [RYL]),21.473,22.676,26.304,26.324,27.014,26.748,21.848,23.614,25.616,29.263,33.871,27.816,27.083,27.737,28.034,25.557,27.112,32.533,31.453,35.942,32.489,32.947,32.668,33.434,30.62,33.394,27.368,27.646,24.285,24.553,23.569,22.823,23.171,21.9,24.45,20.61,20.55,22.72,21.61,21.07,23.18,23.77,26.31
Equity(2502 [SBAC]),34.4,37.44,36.58,33.62,34.39,33.58,31.17,28.27,26.17,26.37,31.0,30.84,30.35,32.2,31.05,28.35,28.1,28.4,30.1,31.02,29.57,31.55,33.15,33.43,33.97,35.77,35.64,37.22,34.29,35.84,36.74,35.11,33.97,34.33,34.92,36.89,37.68,34.99,35.15,34.68,34.93,32.14,32.29
Equity(2509 [SBUX]),23.07,23.39,22.62,21.25,21.06,20.13,18.11,19.79,18.66,19.66,19.22,18.26,18.29,18.25,17.977,17.1,17.39,17.53,17.05,18.5,17.26,18.28,15.86,16.46,15.86,17.047,16.95,18.19,17.67,18.17,17.23,16.35,15.56,14.06,14.34,14.42,14.42,15.12,16.69,16.04,15.56,15.18,15.54
Equity(2513 [SCCO]),32.902,34.939,37.158,33.211,33.398,33.394,32.839,30.291,26.498,27.559,31.039,30.623,32.505,36.656,36.582,36.121,34.899,31.963,33.389,37.64,36.772,38.246,38.872,36.868,35.797,37.87,35.218,35.878,35.599,33.844,35.439,35.426,32.858,32.36,29.362,27.595,25.359,23.084,23.23,25.37,25.53,22.31,21.24
Equity(2516 [SCHN]),61.707,62.376,68.392,63.775,67.563,67.053,63.606,58.149,49.355,55.251,57.959,60.048,60.864,64.703,65.443,60.804,63.014,66.702,70.92,80.356,80.286,84.215,87.573,87.813,93.061,98.166,95.907,100.116,102.805,100.756,106.214,111.323,93.228,98.506,88.849,83.65,83.43,71.113,66.63,68.76,68.41,58.3,57.45
Equity(2517 [SCHW]),23.389,24.134,24.352,24.074,24.7,24.938,23.776,22.387,21.791,21.056,21.88,19.665,20.252,19.954,19.516,18.949,19.695,19.367,17.954,18.949,18.242,21.596,21.835,22.541,21.414,22.451,21.284,22.122,21.644,22.332,21.394,20.666,20.297,19.669,22.581,22.033,22.721,22.82,23.17,23.73,23.99,24.09,25.22
Equity(2531 [SE]),23.799,23.955,23.984,23.964,25.024,25.257,24.771,24.538,23.459,21.796,22.312,22.496,22.71,23.407,22.69,22.897,22.985,22.504,22.239,23.211,22.877,24.605,24.487,24.929,26.647,27.033,26.617,26.756,26.142,26.964,27.152,28.202,27.746,27.033,25.875,26.023,26.865,26.34,26.06,25.62,26.46,25.01,25.61
Equity(2558 [SGY]),41.41,45.2,45.73,45.42,44.88,47.35,44.68,45.1,41.26,42.35,42.65,43.71,43.03,46.16,50.76,51.86,53.75,49.2,52.01,55.73,57.76,63.32,67.11,60.33,67.79,69.48,67.76,67.58,66.75,66.16,67.66,66.05,63.23,61.5,57.56,53.66,50.2,45.88,49.56,49.86,47.67,45.9,43.85
Equity(2561 [SHLD]),112.58,105.51,115.07,105.24,102.0,102.1,101.42,96.17,89.43,99.0,108.31,98.59,98.75,96.54,95.62,92.36,95.07,103.87,102.2,105.61,102.22,104.72,99.75,103.22,93.19,94.91,87.95,84.72,82.36,82.76,74.75,77.73,73.78,70.91,75.04,80.98,78.85,89.9,93.03,88.43,91.95,90.68,91.89
Equity(2568 [SHW]),59.498,61.667,61.078,58.683,57.604,56.583,53.079,54.463,52.264,55.071,57.132,53.933,52.834,53.589,51.147,49.518,51.641,53.162,49.883,54.091,53.311,55.474,55.316,56.62,55.879,59.237,55.768,55.808,49.884,50.103,49.606,46.585,47.241,46.903,53.791,52.628,52.041,57.1,59.227,58.33,58.55,60.21,61.89
Equity(2569 [SIAL]),50.242,52.291,53.732,52.639,55.102,55.172,52.381,51.874,52.113,47.772,50.087,49.759,52.401,54.784,54.772,53.587,55.279,56.982,58.256,61.451,60.336,61.77,58.764,55.887,57.519,59.918,57.012,58.628,57.989,58.219,56.403,53.968,52.791,55.256,57.471,59.247,59.855,62.419,59.037,58.887,56.76,53.8,53.71
