康卡斯特#CMCSA,33.625,33.695,33.755,33.145,32.755,33.08,32.555,32.96,33.575,33.17,32.68,32.6,32.03,30.94,30.33,33.23,34.17,34.58,34.39,34.725,34.93,35.325,34.525,35.135,36.385,36.785,37.975,37.63,37.575,37.66,37.89,37.22,37.32,37.46,37.38,37.59,38.025,37.14,38.16,39.19,39.01,38.98,38.85,40.91,41.99,40.69,41.28,39.5,38.92,38.57,39.2,39.63,39.52,39.6,41.11,40.52,40.2,41.06,38.21,36.93,38.1,38.48,38.01,36.01,37.22,36.79,35.68,36.85,36.16,35.87,38.43,37.95,39.71,40.78,40.05,41.04,42.44,42.5,42.8,41.11,38.57,39.79,39.5,36.49,37.13,35.83,33.17,34.17,34.12,33.02,33.21,31.81,31.96,31.9,32.72,31.75,31.26,32.08,33.88,33.81,32.81,33.58,34.7,34.3,35.08,35.41,35.08,35.6,36.5,36.99,36.17
百度#BIDU,159.6,167.38,167.98,177.53,173.47,177.78,182.1,185.01,191.72,182.07,179.8,175.51,176.76,179.59,167.7,162.95,164.38,164.44,161.67,170.82,164.93,163.62,164.41,176.38,176.48,173.44,174.1,175.17,183.99,185.17,175.17,173.79,172.74,176.62,168.26,172.52,172.44,172.61,178.08,180.23,178.03,186.83,188.76,190.39,187.6,181.07,173.88,178.14,178.86,181.4,188.55,193.18,220.0,226.05,223.49,220.69,225.55,232.64,229.23,235.21,240.57,247.69,247.69,262.68,264.9,239.37,241.54,237.4,239.27,249.42,235.07,234.59,233.48,239.05,234.21,245.14,253.04,255.98,260.25,233.17,215.67,244.72,250.74,250.6,263.56,262.39,230.08,223.19,219.82,228.17,232.5,251.93,251.73,269.91,253.01,243.8,248.46,263.59,272.97,259.0,243.0,251.77,267.19,259.98,255.09,235.65,220.1,222.67,224.36,226.48,216.04
金德尔摩根#KMI,20.33,20.36,21.07,22.28,21.47,21.92,22.12,21.47,21.94,23.13,21.68,20.36,21.11,20.43,19.87,20.65,21.67,21.81,21.36,21.09,21.34,21.13,20.71,21.81,22.42,22.49,22.38,22.94,22.48,21.77,21.24,21.75,21.5,21.28,21.15,21.74,21.56,21.39,20.27,20.63,20.19,19.91,19.52,19.25,18.95,19.08,19.19,18.79,19.16,19.17,19.54,20.69,20.4,20.2,19.07,18.55,19.17,19.36,19.14,19.36,19.27,19.18,19.02,18.76,18.42,18.03,17.74,17.67,17.01,17.19,17.41,17.79,17.93,18.05,18.07,18.95,19.52,19.01,18.77,17.5,17.24,17.06,17.01,16.1,16.33,16.41,15.01,15.06,15.17,15.33,16.47,15.95,16.11,16.51,16.07,15.89,16.9,16.85,16.77,17.39,17.67,17.93,17.91,17.69,17.9,17.62,18.17,17.95,17.97,17.7,17.82
摩根士丹利#MS,28.73,29.01,29.17,30.55,31.16,31.89,31.59,31.59,31.91,32.06,32.31,32.07,33.44,33.52,32.78,38.49,40.43,41.1,41.83,43.73,42.71,43.06,42.25,43.85,43.81,42.59,43.65,44.43,44.7,46.15,45.53,46.83,46.49,45.02,42.46,42.84,41.95,40.69,41.8,43.37,43.08,42.73,41.8,42.84,42.52,44.91,44.48,43.69,44.56,46.05,45.2,46.59,46.66,48.08,45.65,45.39,45.94,46.19,44.01,46.6,48.22,48.17,49.76,48.3,50.68,51.16,50.02,48.76,48.7,49.06,51.95,52.89,53.1,52.72,52.47,53.11,55.12,57.46,57.6,55.48,52.14,55.14,56.07,54.74,58.67,57.51,52.07,53.96,53.04,52.98,54.46,51.86,51.4,55.2,53.92,53.01,51.21,51.91,51.16,48.89,47.4,47.09,48.08,50.27,51.05,49.91,48.39,48.37,48.14,48.83,48.22
大都会人寿#MET,42.74,41.14,39.76,40.45,41.79,43.26,43.91,43.83,44.52,44.43,47.22,46.89,46.38,46.98,46.82,53.69,54.81,55.45,55.66,57.39,54.37,54.43,53.89,54.18,54.31,54.33,55.61,51.77,52.91,52.97,52.49,54.83,54.02,53.36,52.01,52.82,52.61,51.12,51.27,51.81,52.62,50.92,50.48,51.05,51.44,52.84,53.52,52.26,54.94,56.17,55.34,54.65,55.25,53.92,46.81,47.02,47.99,47.8,47.14,48.54,50.54,51.95,53.02,52.72,53.29,54.29,54.63,52.2,51.65,51.83,53.61,53.76,51.41,50.76,50.56,51.84,53.33,53.4,54.77,47.56,44.61,46.64,47.47,45.5,47.84,47.32,44.08,45.89,45.27,46.92,47.49,48.39,46.23,46.77,47.78,47.67,46.66,47.41,46.31,45.71,43.6,43.73,44.2,43.76,45.56,45.33,44.65,45.94,46.42,45.89,45.72
麦克莫兰铜金#FCX,12.96,12.23,11.82,11.97,10.89,10.48,10.27,9.94,10.63,10.86,10.13,9.66,10.04,10.93,11.05,13.94,13.73,16.0,15.42,15.75,13.83,13.81,13.19,14.9,15.19,15.51,16.37,15.83,15.8,14.91,13.25,13.2,12.37,12.76,12.81,13.36,13.37,12.72,12.23,12.75,11.8,11.51,11.73,11.67,11.29,12.36,11.42,11.76,12.01,11.9,12.6,13.01,14.6,14.41,13.96,14.15,15.29,15.07,14.24,13.88,14.06,14.04,14.33,14.75,14.83,14.13,14.15,14.41,13.86,14.35,14.11,14.97,16.98,18.1,18.96,19.9,19.75,19.96,19.54,17.97,17.57,18.73,19.55,18.32,18.43,18.36,17.52,17.57,17.33,17.87,19.36,15.32,15.42,16.27,16.87,17.08,17.12,18.03,16.89,16.44,17.26,17.51,16.8,15.75,15.99,15.71,15.11,13.97,14.47,14.05,13.18
英伟达#NVDA,57.1,58.2,63.04,62.26,62.03,62.53,59.52,62.84,64.95,68.52,66.85,65.99,67.54,70.56,67.57,87.97,93.36,94.16,88.45,91.82,100.41,109.78,106.74,103.1,103.43,104.01,111.77,114.38,113.62,107.23,101.46,98.43,99.12,106.07,107.47,108.93,100.33,95.49,101.68,104.3,103.86,127.89,136.0,141.84,143.64,149.6,151.62,153.83,144.56,146.76,164.95,168.1,164.39,167.21,155.96,161.5,163.81,170.46,163.69,180.11,179.0,178.77,181.3,194.59,196.9,201.86,208.69,216.14,211.36,216.96,197.68,191.49,191.56,195.27,193.5,215.4,222.98,230.11,243.33,233.52,232.08,243.84,245.93,236.54,245.33,250.48,232.97,231.59,214.25,231.5,228.71,226.33,239.06,254.53,245.94,249.28,257.62,262.28,265.26,250.95,236.9,247.33,249.32,250.89,252.02,252.1,254.79,244.82,272.22,280.68,271.86
梅西百货#M,35.83,34.11,39.82,40.3,38.56,36.64,35.48,35.54,36.62,37.05,38.04,35.57,36.51,35.56,36.85,41.36,43.03,44.14,42.48,42.44,37.47,36.48,35.81,30.82,29.88,29.7,29.11,32.69,31.99,32.3,33.17,31.77,31.73,30.54,28.17,29.64,29.1,29.17,29.48,29.22,28.97,23.61,23.01,23.44,23.81,22.7,22.93,22.27,23.24,22.68,22.36,23.36,23.93,23.3,20.62,19.49,21.11,21.41,21.32,22.58,21.53,21.82,20.81,20.2,21.17,19.69,18.36,19.98,20.35,21.07,24.19,25.8,24.59,25.67,25.19,24.48,26.89,27.01,27.4,24.89,24.15,26.26,26.74,30.41,28.88,28.9,27.21,29.74,29.8,28.26,29.96,32.19,31.24,29.64,33.96,34.13,35.56,39.88,38.27,37.43,37.43,36.89,36.39,38.65,39.48,38.95,39.97,36.03,36.51,36.55,35.51
Square Inc#SQ,10.07,11.15,11.66,11.8,12.04,12.05,11.27,11.37,11.83,11.66,11.48,11.12,11.32,11.14,12.18,11.88,12.16,12.75,13.06,13.89,14.38,14.07,13.63,15.0,14.75,14.89,14.53,14.28,14.61,14.47,17.43,16.89,16.91,17.28,16.59,17.28,16.69,16.92,17.49,18.24,19.78,20.08,19.91,22.33,23.2,23.03,23.56,24.17,23.46,23.59,26.33,26.85,26.2,25.21,24.82,24.83,24.99,25.93,26.53,28.5,28.75,28.81,30.76,32.81,32.5,35.2,36.89,39.21,44.18,48.86,38.22,38.09,37.03,35.14,34.67,41.14,41.25,42.56,45.97,43.61,39.57,44.11,44.86,46.02,52.49,54.89,51.67,49.2,45.87,47.5,51.46,47.57,49.1,54.73,55.04,55.77,59.41,61.78,64.48,65.75,61.64,66.44,66.97,70.41,69.85,68.36,70.6,72.9,78.18,88.64,89.97
高盛#GS,158.81,162.09,163.25,166.23,165.97,169.18,168.57,166.0,165.13,161.27,169.83,170.52,174.67,177.14,175.92,203.94,210.35,211.38,223.36,241.85,238.9,240.97,239.45,244.9,244.3,232.2,236.95,240.95,242.72,250.38,247.35,252.89,248.38,243.94,228.41,229.72,227.88,223.32,216.86,223.8,226.87,222.82,215.39,223.53,213.31,222.44,221.81,217.19,221.9,225.28,228.6,220.18,223.61,229.79,224.15,222.15,222.47,225.88,217.21,225.22,231.03,237.19,246.02,238.53,244.73,241.71,244.4,240.15,238.02,235.95,248.95,250.35,257.17,258.97,254.76,255.52,257.03,256.12,268.14,260.04,249.3,267.62,266.77,258.12,270.77,267.6,245.26,251.86,249.97,255.92,251.96,239.8,234.94,242.92,237.0,235.01,228.35,233.39,231.92,226.02,220.57,221.79,226.41,231.69,237.64,234.09,229.61,233.38,235.11,237.81,233.91
Visa#V,78.05,80.14,80.02,80.47,80.57,82.0,81.33,82.07,82.54,82.7,82.88,82.45,82.35,82.22,80.36,81.88,80.82,80.13,75.72,79.14,78.35,78.15,78.02,82.21,81.17,81.84,83.77,86.08,85.9,87.46,88.43,88.79,89.73,90.24,89.19,88.87,88.74,88.87,91.15,91.22,92.09,92.73,92.48,94.67,96.15,94.56,94.17,95.58,93.78,93.92,96.93,99.6,99.15,100.89,100.09,102.51,103.35,103.9,104.43,105.3,105.56,105.24,106.73,108.66,107.55,109.71,111.36,111.88,109.82,111.97,110.73,112.6,113.82,112.69,114.02,118.86,120.09,122.7,126.32,120.91,116.32,121.85,122.93,120.77,124.51,124.53,117.0,119.62,117.7,120.75,124.2,126.01,128.16,131.82,129.93,131.28,130.85,134.74,135.1,135.33,132.45,134.09,139.42,140.99,140.71,139.82,139.73,141.33,144.2,146.89,143.2
纽约梅隆银行#BK,39.4,40.5,39.73,40.25,40.85,41.65,40.93,40.06,40.2,39.88,40.57,39.47,43.05,43.5,42.99,46.73,47.44,47.47,47.65,48.62,47.56,47.58,47.38,48.17,47.74,44.56,44.78,45.67,45.56,47.14,47.09,47.95,48.17,47.91,46.25,47.23,47.15,46.42,46.75,47.06,47.65,46.76,46.54,47.41,47.51,49.4,49.89,49.17,51.02,51.75,52.36,53.36,52.66,54.02,52.19,52.1,52.65,52.33,50.43,51.56,52.37,53.02,54.47,54.67,53.12,52.14,51.33,50.93,52.47,52.23,54.45,54.67,54.2,54.0,53.86,54.83,58.42,56.61,57.78,56.33,54.08,56.25,56.9,55.37,57.23,55.0,50.73,51.53,50.35,51.57,55.42,55.32,54.49,57.18,56.96,57.0,55.35,57.56,56.93,56.75,53.93,53.2,53.03,52.46,53.41,52.77,51.02,51.69,52.56,52.15,52.18
德意志银行#DB,13.44,13.15,14.25,13.55,13.98,14.9,15.26,13.38,12.75,13.09,13.64,13.43,14.31,14.62,13.45,16.19,15.91,15.75,15.74,18.28,19.01,18.63,18.1,19.27,19.18,19.18,20.46,20.2,18.94,19.41,19.13,19.35,19.63,19.03,16.83,17.16,16.46,15.86,16.5,18.07,19.35,18.77,19.04,18.46,17.66,17.67,16.82,16.64,17.79,19.05,18.86,18.22,18.19,18.33,17.05,16.52,16.42,16.06,16.0,16.54,16.63,17.28,17.21,16.58,16.98,16.32,16.82,17.94,19.13,19.19,18.98,19.38,19.43,19.38,19.03,18.55,18.7,18.78,19.51,17.09,15.58,16.08,16.43,15.79,16.12,15.82,13.75,13.98,13.87,14.38,14.26,13.89,13.78,13.86,12.71,12.05,11.04,11.25,11.1,11.01,10.62,11.46,11.24,12.03,12.42,12.5,11.82,11.2,11.39,11.26,11.13
